Index,Group,Column1,Row1,Column2,Row2,Column3,Row3
1,"Aquaculture consumptive use, fresh, in Mgal/d",,,,,,
2,"Aquaculture consumptive use, saline, in Mgal/d",,,,,,
3,"Aquaculture self-supplied groundwater withdrawals, fresh, in Mgal/d",F,31,,,,
4,"Aquaculture self-supplied groundwater withdrawals, saline, in Mgal/d",F,28,,,,
5,"Aquaculture self-supplied surface-water withdrawals, fresh, in Mgal/d",F,30,,,,
6,"Aquaculture self-supplied surface-water withdrawals, saline, in Mgal/d",F,27,,,,
7,"Aquaculture total consumptive use, in Mgal/d",,,,,,
8,"Aquaculture total self-supplied withdrawals, fresh, in Mgal/d",,,,,,
9,"Aquaculture total self-supplied withdrawals, groundwater, in Mgal/d",,,,,,
10,"Aquaculture total self-supplied withdrawals, in Mgal/d",,,,,,
11,"Aquaculture total self-supplied withdrawals, saline, in Mgal/d",,,,,,
12,"Aquaculture total self-supplied withdrawals, surface water, in Mgal/d",,,,,,
13,"Commercial consumptive use, fresh, in Mgal/d",,,,,,
14,"Commercial consumptive use, saline, in Mgal/d",,,,,,
15,"Commercial deliveries from public supply, in Mgal/d",S,33,,,,
16,"Commercial reclaimed wastewater, in Mgal/d",,,,,,
17,"Commercial self-supplied groundwater withdrawals, fresh, in Mgal/d",S,31,,,,
18,"Commercial self-supplied groundwater withdrawals, saline, in Mgal/d",S,28,,,,
19,"Commercial self-supplied surface-water withdrawals, fresh, in Mgal/d",S,30,,,,
20,"Commercial self-supplied surface-water withdrawals, saline, in Mgal/d",S,27,,,,
21,"Commercial total consumptive use, in Mgal/d",,,,,,
22,"Commercial total self-supplied withdrawals plus deliveries, in Mgal/d",,,,,,
23,"Commercial total self-supplied withdrawals, fresh, in Mgal/d",,,,,,
24,"Commercial total self-supplied withdrawals, groundwater, in Mgal/d",,,,,,
25,"Commercial total self-supplied withdrawals, in Mgal/d",,,,,,
26,"Commercial total self-supplied withdrawals, saline, in Mgal/d",,,,,,
27,"Commercial total self-supplied withdrawals, surface water, in Mgal/d",,,,,,
28,"Domestic consumptive use, fresh, in Mgal/d",,,,,,
29,"Domestic consumptive use, saline, in Mgal/d",,,,,,
30,"Domestic deliveries from public supply, in Mgal/d",T,33,,,,
31,"Domestic self-supplied groundwater withdrawals, fresh, in Mgal/d",T,31,,,,
32,"Domestic self-supplied groundwater withdrawals, saline, in Mgal/d",T,28,,,,
33,"Domestic self-supplied surface-water withdrawals, fresh, in Mgal/d",T,30,,,,
34,"Domestic self-supplied surface-water withdrawals, saline, in Mgal/d",T,27,,,,
35,"Domestic total consumptive use, in Mgal/d",,,,,,
36,"Domestic total self-supplied withdrawals plus deliveries, in Mgal/d",,,,,,
37,"Domestic total self-supplied withdrawals, fresh, in Mgal/d",,,,,,
38,"Domestic total self-supplied withdrawals, groundwater, in Mgal/d",,,,,,
39,"Domestic total self-supplied withdrawals, in Mgal/d",,,,,,
40,"Domestic total self-supplied withdrawals, saline, in Mgal/d",,,,,,
41,"Domestic total self-supplied withdrawals, surface water, in Mgal/d",,,,,,
42,"Fossil-fuel Thermoelectric Power consumptive use, fresh, in Mgal/d",,,,,,
43,"Fossil-fuel Thermoelectric Power consumptive use, saline, in Mgal/d",,,,,,
44,"Fossil-fuel Thermoelectric Power deliveries from public supply, in Mgal/d",H,33,,,,
45,"Fossil-fuel Thermoelectric Power reclaimed wastewater, in Mgal/d",,,,,,
46,"Fossil-fuel Thermoelectric Power self-supplied groundwater withdrawals, fresh, in Mgal/d",H,17,H,31,U,37
47,"Fossil-fuel Thermoelectric Power self-supplied groundwater withdrawals, saline, in Mgal/d",H,28,,,,
48,"Fossil-fuel Thermoelectric Power self-supplied surface-water withdrawals, fresh, in Mgal/d",H,17,H,30,U,37
49,"Fossil-fuel Thermoelectric Power self-supplied surface-water withdrawals, saline, in Mgal/d",H,27,,,,
50,"Fossil-fuel Thermoelectric Power total consumptive use, in Mgal/d",,,,,,
51,"Fossil-fuel Thermoelectric Power total self-supplied withdrawals plus deliveries, in Mgal/d",,,,,,
52,"Fossil-fuel Thermoelectric Power total self-supplied withdrawals, fresh, in Mgal/d",,,,,,
53,"Fossil-fuel Thermoelectric Power total self-supplied withdrawals, groundwater, in Mgal/d",,,,,,
54,"Fossil-fuel Thermoelectric Power total self-supplied withdrawals, in Mgal/d",,,,,,
55,"Fossil-fuel Thermoelectric Power total self-supplied withdrawals, saline, in Mgal/d",,,,,,
56,"Fossil-fuel Thermoelectric Power total self-supplied withdrawals, surface water, in Mgal/d",,,,,,
57,"Geothermal Thermoelectric Power consumptive use, fresh, in Mgal/d",,,,,,
58,"Geothermal Thermoelectric Power consumptive use, saline, in Mgal/d",,,,,,
59,"Geothermal Thermoelectric Power deliveries from public supply, in Mgal/d",K,33,,,,
60,"Geothermal Thermoelectric Power reclaimed wastewater, in Mgal/d",,,,,,
61,"Geothermal Thermoelectric Power self-supplied groundwater withdrawals, fresh, in Mgal/d",K,18,K,31,U,37
62,"Geothermal Thermoelectric Power self-supplied groundwater withdrawals, saline, in Mgal/d",K,28,,,,
63,"Geothermal Thermoelectric Power self-supplied surface-water withdrawals, fresh, in Mgal/d",K,17,K,30,U,37
64,"Geothermal Thermoelectric Power self-supplied surface-water withdrawals, saline, in Mgal/d",K,27,,,,
65,"Geothermal Thermoelectric Power total consumptive use, in Mgal/d",,,,,,
66,"Geothermal Thermoelectric Power total self-supplied withdrawals plus deliveries, in Mgal/d",,,,,,
67,"Geothermal Thermoelectric Power total self-supplied withdrawals, fresh, in Mgal/d",,,,,,
68,"Geothermal Thermoelectric Power total self-supplied withdrawals, groundwater, in Mgal/d",,,,,,
69,"Geothermal Thermoelectric Power total self-supplied withdrawals, in Mgal/d",,,,,,
70,"Geothermal Thermoelectric Power total self-supplied withdrawals, saline, in Mgal/d",,,,,,
71,"Geothermal Thermoelectric Power total self-supplied withdrawals, surface water, in Mgal/d",,,,,,
72,"Hydroelectric Power instream water use, in Mgal/d",L,17,L,30,U,37
73,"Hydroelectric Power offstream surface-water withdrawals, fresh, in Mgal/d",L,17,L,30,U,37
74,"Hydroelectric Power surface water self-supplied offstream withdrawals, saline, in Mgal/d",L,27,,,,
75,Hydroelectric Power total offstream surface-water withdrawals in Mgal/d,,,,,,
76,"Industrial consumptive use, fresh, in Mgal/d",,,,,,
77,"Industrial consumptive use, saline, in Mgal/d",,,,,,
78,"Industrial deliveries from public supply, in Mgal/d",Q,33,,,,
79,"Industrial reclaimed wastewater, in Mgal/d",Q,34,,,,
80,"Industrial self-supplied groundwater withdrawals, fresh, in Mgal/d",Q,31,,,,
81,"Industrial self-supplied groundwater withdrawals, saline, in Mgal/d",Q,28,,,,
82,"Industrial self-supplied surface-water withdrawals, fresh, in Mgal/d",Q,30,,,,
83,"Industrial self-supplied surface-water withdrawals, saline, in Mgal/d",Q,27,,,,
84,"Industrial total consumptive use, in Mgal/d",,,,,,
85,"Industrial total self-supplied withdrawals plus deliveries, in Mgal/d",,,,,,
86,"Industrial total self-supplied withdrawals, fresh, in Mgal/d",,,,,,
87,"Industrial total self-supplied withdrawals, groundwater, in Mgal/d",,,,,,
88,"Industrial total self-supplied withdrawals, in Mgal/d",,,,,,
89,"Industrial total self-supplied withdrawals, saline, in Mgal/d",,,,,,
90,"Industrial total self-supplied withdrawals, surface water, in Mgal/d",,,,,,
91,"Irrigation, Crop consumptive use for crops, fresh, in Mgal/d",,,,,,
92,"Irrigation, Crop conveyance loss for crops, in Mgal/d",B,17,,,,
93,"Irrigation, Crop reclaimed wastewater for crops, in Mgal/d",B,34,,,,
94,"Irrigation, Crop self-supplied groundwater withdrawals for crops, fresh, in Mgal/d",,,,,,
95,"Irrigation, Crop self-supplied surface-water withdrawals for crops, fresh, in Mgal/d",,,,,,
96,"Irrigation, Crop total self-supplied withdrawals for crops, fresh, in Mgal/d",,,,,,
97,"Irrigation, Golf Courses consumptive use for golf courses, fresh, in Mgal/d",,,,,,
98,"Irrigation, Golf Courses conveyance loss for golf courses, in Mgal/d",R,17,R,37,,
99,"Irrigation, Golf Courses reclaimed wastewater for golf courses, in Mgal/d",R,34,,,,
100,"Irrigation, Golf Courses self-supplied groundwater withdrawals for golf courses, fresh, in Mgal/d",R,31,,,,
101,"Irrigation, Golf Courses self-supplied surface-water withdrawals for golf courses, fresh, in Mgal/d",R,30,,,,
102,"Irrigation, Golf Courses total self-supplied withdrawals for golf courses, fresh, in Mgal/d",,,,,,
103,"Irrigation, Total consumptive use, fresh, in Mgal/d",,,,,,
104,"Irrigation, Total consumptive use, saline, in Mgal/d",,,,,,
105,"Irrigation, Total conveyance loss, in Mgal/d",,,,,,
106,"Irrigation, Total reclaimed wastewater, in Mgal/d",,,,,,
107,"Irrigation, Total self-supplied groundwater withdrawals, fresh, in Mgal/d",,,,,,
108,"Irrigation, Total self-supplied groundwater withdrawals, saline, in Mgal/d",,,,,,
109,"Irrigation, Total self-supplied surface-water withdrawals, fresh, in Mgal/d",,,,,,
110,"Irrigation, Total self-supplied surface-water withdrawals, saline, in Mgal/d",,,,,,
111,"Irrigation, Total total consumptive use, in Mgal/d",,,,,,
112,"Irrigation, Total total self-supplied withdrawals, fresh, in Mgal/d",,,,,,
113,"Irrigation, Total total self-supplied withdrawals, groundwater, in Mgal/d",,,,,,
114,"Irrigation, Total total self-supplied withdrawals, in Mgal/d",,,,,,
115,"Irrigation, Total total self-supplied withdrawals, saline, in Mgal/d",,,,,,
116,"Irrigation, Total total self-supplied withdrawals, surface water, in Mgal/d",,,,,,
117,"Livestock (Animal Specialties) consumptive use, fresh, in Mgal/d",,,,,,
118,"Livestock (Animal Specialties) consumptive use, saline, in Mgal/d",,,,,,
119,"Livestock (Animal Specialties) self-supplied groundwater withdrawals, fresh, in Mgal/d",D,31,,,,
120,"Livestock (Animal Specialties) self-supplied groundwater withdrawals, saline, in Mgal/d",,,,,,
121,"Livestock (Animal Specialties) self-supplied surface-water withdrawals, fresh, in Mgal/d",D,30,,,,
122,"Livestock (Animal Specialties) self-supplied surface-water withdrawals, saline, in Mgal/d",,,,,,
123,"Livestock (Animal Specialties) total consumptive use, in Mgal/d",,,,,,
124,"Livestock (Animal Specialties) total self-supplied withdrawals, fresh, in Mgal/d",,,,,,
125,"Livestock (Animal Specialties) total self-supplied withdrawals, groundwater, in Mgal/d",,,,,,
126,"Livestock (Animal Specialties) total self-supplied withdrawals, in Mgal/d",,,,,,
127,"Livestock (Animal Specialties) total self-supplied withdrawals, saline, in Mgal/d",,,,,,
128,"Livestock (Animal Specialties) total self-supplied withdrawals, surface water, in Mgal/d",,,,,,
129,"Livestock (Stock) consumptive use, fresh, in Mgal/d",,,,,,
130,"Livestock (Stock) consumptive use, saline, in Mgal/d",,,,,,
131,"Livestock (Stock) self-supplied groundwater withdrawals, fresh, in Mgal/d",E,31,,,,
132,"Livestock (Stock) self-supplied groundwater withdrawals, saline, in Mgal/d",,,,,,
133,"Livestock (Stock) self-supplied surface-water withdrawals, fresh, in Mgal/d",E,30,,,,
134,"Livestock (Stock) self-supplied surface-water withdrawals, saline, in Mgal/d",,,,,,
135,"Livestock (Stock) total consumptive use, in Mgal/d",,,,,,
136,"Livestock (Stock) total self-supplied withdrawals, fresh, in Mgal/d",,,,,,
137,"Livestock (Stock) total self-supplied withdrawals, groundwater, in Mgal/d",,,,,,
138,"Livestock (Stock) total self-supplied withdrawals, in Mgal/d",,,,,,
139,"Livestock (Stock) total self-supplied withdrawals, saline, in Mgal/d",,,,,,
140,"Livestock (Stock) total self-supplied withdrawals, surface water, in Mgal/d",,,,,,
141,"Livestock consumptive use, fresh, in Mgal/d",,,,,,
142,"Livestock self-supplied groundwater withdrawals, fresh, in Mgal/d",,,,,,
143,"Livestock self-supplied surface-water withdrawals, fresh, in Mgal/d",,,,,,
144,"Livestock total self-supplied withdrawals, fresh, in Mgal/d",,,,,,
145,"Mining consumptive use, fresh, in Mgal/d",,,,,,
146,"Mining consumptive use, saline, in Mgal/d",,,,,,
147,"Mining reclaimed wastewater, in Mgal/d",G,34,,,,
148,"Mining self-supplied groundwater withdrawals, fresh, in Mgal/d",G,31,,,,
149,"Mining self-supplied groundwater withdrawals, saline, in Mgal/d",G,28,,,,
150,"Mining self-supplied surface-water withdrawals, fresh, in Mgal/d",G,30,,,,
151,"Mining self-supplied surface-water withdrawals, saline, in Mgal/d",G,27,,,,
152,"Mining total consumptive use, in Mgal/d",,,,,,
153,"Mining total self-supplied withdrawals, fresh, in Mgal/d",,,,,,
154,"Mining total self-supplied withdrawals, groundwater, in Mgal/d",,,,,,
155,"Mining total self-supplied withdrawals, in Mgal/d",,,,,,
156,"Mining total self-supplied withdrawals, saline, in Mgal/d",,,,,,
157,"Mining total self-supplied withdrawals, surface water, in Mgal/d",,,,,,
158,"Nuclear Thermoelectric Power consumptive use, fresh, in Mgal/d",,,,,,
159,"Nuclear Thermoelectric Power consumptive use, saline, in Mgal/d",,,,,,
160,"Nuclear Thermoelectric Power deliveries from public supply, in Mgal/d",M,33,,,,
161,"Nuclear Thermoelectric Power reclaimed wastewater, in Mgal/d",M,34,,,,
162,"Nuclear Thermoelectric Power self-supplied groundwater withdrawals, fresh, in Mgal/d",M,17,M,31,U,37
163,"Nuclear Thermoelectric Power self-supplied groundwater withdrawals, saline, in Mgal/d",M,28,,,,
164,"Nuclear Thermoelectric Power self-supplied surface-water withdrawals, fresh, in Mgal/d",M,17,M,30,U,37
165,"Nuclear Thermoelectric Power self-supplied surface-water withdrawals, saline, in Mgal/d",M,27,,,,
166,"Nuclear Thermoelectric Power total consumptive use, in Mgal/d",,,,,,
167,"Nuclear Thermoelectric Power total self-supplied withdrawals plus deliveries, in Mgal/d",,,,,,
168,"Nuclear Thermoelectric Power total self-supplied withdrawals, fresh, in Mgal/d",,,,,,
169,"Nuclear Thermoelectric Power total self-supplied withdrawals, groundwater, in Mgal/d",,,,,,
170,"Nuclear Thermoelectric Power total self-supplied withdrawals, in Mgal/d",,,,,,
171,"Nuclear Thermoelectric Power total self-supplied withdrawals, saline, in Mgal/d",,,,,,
172,"Nuclear Thermoelectric Power total self-supplied withdrawals, surface water, in Mgal/d",,,,,,
173,"Public Supply deliveries to commercial, in Mgal/d",N,13,,,,
174,"Public Supply deliveries to domestic, in Mgal/d",N,13,,,,
175,"Public Supply deliveries to industrial, in Mgal/d",N,13,,,,
176,"Public Supply deliveries to thermoelectric, in Mgal/d",N,13,,,,
177,"Public Supply public use and losses, in Mgal/d",N,17,,,,
178,"Public Supply reclaimed wastewater, in Mgal/d",N,14,,,,
179,"Public Supply self-supplied groundwater withdrawals, fresh, in Mgal/d",N,31,,,,
180,"Public Supply self-supplied groundwater withdrawals, saline, in Mgal/d",N,28,,,,
181,"Public Supply self-supplied surface-water withdrawals, fresh, in Mgal/d",N,30,,,,
182,"Public Supply self-supplied surface-water withdrawals, saline, in Mgal/d",N,27,,,,
183,"Public Supply total deliveries, in Mgal/d",,,,,,
184,"Public Supply total self-supplied withdrawals, fresh, in Mgal/d",,,,,,
185,"Public Supply total self-supplied withdrawals, groundwater, in Mgal/d",,,,,,
186,"Public Supply total self-supplied withdrawals, saline, in Mgal/d",,,,,,
187,"Public Supply total self-supplied withdrawals, surface water, in Mgal/d",,,,,,
188,"Public Supply total self-supplied withdrawals, total, in Mgal/d",,,,,,
189,"Thermoelectric Power (Closed-loop cooling) consumptive use, fresh, in Mgal/d",,,,,,
190,"Thermoelectric Power (Closed-loop cooling) consumptive use, saline, in Mgal/d",,,,,,
191,"Thermoelectric Power (Closed-loop cooling) deliveries from public supply, in Mgal/d",I,33,,,,
192,"Thermoelectric Power (Closed-loop cooling) reclaimed wastewater, in Mgal/d",I,34,,,,
193,"Thermoelectric Power (Closed-loop cooling) self-supplied groundwater withdrawals, fresh, in Mgal/d",I,17,I,31,U,37
194,"Thermoelectric Power (Closed-loop cooling) self-supplied groundwater withdrawals, saline, in Mgal/d",I,28,,,,
195,"Thermoelectric Power (Closed-loop cooling) self-supplied surface-water withdrawals, fresh, in Mgal/d",I,17,I,30,U,37
196,"Thermoelectric Power (Closed-loop cooling) self-supplied surface-water withdrawals, saline, in Mgal/",I,27,,,,
197,"Thermoelectric Power (Closed-loop cooling) total consumptive use, in Mgal/d",,,,,,
198,"Thermoelectric Power (Closed-loop cooling) total self-supplied withdrawals plus deliveries, in Mgal/",,,,,,
199,"Thermoelectric Power (Closed-loop cooling) total self-supplied withdrawals, fresh, in Mgal/d",,,,,,
200,"Thermoelectric Power (Closed-loop cooling) total self-supplied withdrawals, groundwater, in Mgal/d",,,,,,
201,"Thermoelectric Power (Closed-loop cooling) total self-supplied withdrawals, saline, in Mgal/d",,,,,,
202,"Thermoelectric Power (Closed-loop cooling) total self-supplied withdrawals, surface water, in Mgal/d",,,,,,
203,"Thermoelectric Power (Closed-loop cooling) total self-supplied withdrawals, total, in Mgal/d",,,,,,
204,"Thermoelectric Power (Once-through cooling) consumptive use, fresh, in Mgal/d",,,,,,
205,"Thermoelectric Power (Once-through cooling) consumptive use, saline, in Mgal/d",,,,,,
206,"Thermoelectric Power (Once-through cooling) deliveries from public supply, in Mgal/d",J,33,,,,
207,"Thermoelectric Power (Once-through cooling) reclaimed wastewater, in Mgal/d",J,34,,,,
208,"Thermoelectric Power (Once-through cooling) self-supplied groundwater withdrawals, fresh, in Mgal/d",J,17,J,31,U,37
209,"Thermoelectric Power (Once-through cooling) self-supplied groundwater withdrawals, saline, in Mgal/d",J,28,,,,
210,"Thermoelectric Power (Once-through cooling) self-supplied surface-water withdrawals, fresh, in Mgal/",J,17,J,30,U,37
211,"Thermoelectric Power (Once-through cooling) self-supplied surface-water withdrawals, saline, in Mgal",J,27,,,,
212,"Thermoelectric Power (Once-through cooling) total consumptive use, in Mgal/d",,,,,,
213,"Thermoelectric Power (Once-through cooling) total self-supplied withdrawals plus deliveries, in Mgal",,,,,,
214,"Thermoelectric Power (Once-through cooling) total self-supplied withdrawals, fresh, in Mgal/d",,,,,,
215,"Thermoelectric Power (Once-through cooling) total self-supplied withdrawals, groundwater, in Mgal/d",,,,,,
216,"Thermoelectric Power (Once-through cooling) total self-supplied withdrawals, saline, in Mgal/d",,,,,,
217,"Thermoelectric Power (Once-through cooling) total self-supplied withdrawals, surface water, in Mgal/",,,,,,
218,"Thermoelectric Power (Once-through cooling) total self-supplied withdrawals, total, in Mgal/d",,,,,,
219,"Total Thermoelectric Power consumptive use, fresh, in Mgal/d",,,,,,
220,"Total Thermoelectric Power consumptive use, saline, in Mgal/d",,,,,,
221,"Total Thermoelectric Power reclaimed wastewater, in Mgal/d",,,,,,
222,"Total Thermoelectric Power self-supplied groundwater withdrawals, fresh, in Mgal/d",,,,,,
223,"Total Thermoelectric Power self-supplied groundwater withdrawals, saline, in Mgal/d",,,,,,
224,"Total Thermoelectric Power self-supplied surface-water withdrawals, fresh, in Mgal/d",,,,,,
225,"Total Thermoelectric Power self-supplied surface-water withdrawals, saline, in Mgal/d",,,,,,
226,"Total Thermoelectric Power total consumptive use, in Mgal/d",,,,,,
227,"Total Thermoelectric Power total self-supplied withdrawals plus deliveries, in Mgal/d",,,,,,
228,"Total Thermoelectric Power total self-supplied withdrawals, fresh, in Mgal/d",,,,,,
229,"Total Thermoelectric Power total self-supplied withdrawals, groundwater, in Mgal/d",,,,,,
230,"Total Thermoelectric Power total self-supplied withdrawals, saline, in Mgal/d",,,,,,
231,"Total Thermoelectric Power total self-supplied withdrawals, surface water, in Mgal/d",,,,,,
232,"Total Thermoelectric Power total self-supplied withdrawals, total, in Mgal/d",,,,,,
233,"Wastewater Treatment reclaimed wastewater released by public wastewater facilities, in Mgal/d",P,14,,,,
234,"Wastewater Treatment reclaimed wastewater released by wastewater facilities, in Mgal/d",P,14,U,35,,
235,"Wastewater Treatment returns by public wastewater facilities, in Mgal/d",P,15,,,,
